Id,SalePrice_Prediction
1461,-448546.69603709585
1462,-406491.89835661906
1463,-381040.00096794695
1464,-367836.17945849383
1465,-357406.3734765373
1466,-395698.35944189085
1467,-392704.9025827874
1468,-410906.88171624055
1469,-357626.735424806
1470,-452282.4154205668
1471,-414933.19162361516
1472,-468379.16054734914
1473,-470253.53223352326
1474,-418907.35799615376
1475,-462713.10653489106
1476,-193390.73306607
1477,-308393.69470707467
1478,-254478.90877350594
1479,-259027.32607724553
1480,-84173.39004031464
1481,-265948.1447480059
1482,-365520.9148939204
1483,-394576.2910449463
1484,-407425.542574776
1485,-390736.74384016416
1486,-379126.5197480364
1487,-227469.24111513293
1488,-340378.7438895317
1489,-364855.1606048584
1490,-309129.80583643634
1491,-368964.79452990193
1492,-466491.78962608153
1493,-373305.82028951315
1494,-242878.91896760592
1495,-278249.6452443631
1496,-321515.0052578512
1497,-391893.56635026226
1498,-393654.95146481035
1499,-404427.9902518671
1500,-416494.1502937257
1501,-377809.72570522595
1502,-439132.8700408843
1503,-201132.0864666592
1504,-331276.4243674772
1505,-340545.67532625946
1506,-378823.215018278
1507,-305049.7365621481
1508,-369071.6865484782
1509,-414328.2438237744
1510,-422762.86775790085
1511,-415068.67532559973
1512,-397933.9739665867
1513,-413944.1556960468
1514,-394804.0879037862
1515,-365946.998192308
1516,-417382.48271142534
1517,-377927.4431198888
1518,-448663.2741137887
1519,-346951.1425455648
1520,-445932.78512217506
1521,-429146.1505889744
1522,-383337.5800748881
1523,-452739.7729480153
1524,-448179.99669229455
1525,-451286.42168453505
1526,-456305.4794403674
1527,-463111.5707247062
1528,-436258.23086728656
1529,-409598.87240231904
1530,-358872.2225870305
1531,-437054.7485247706
1532,-481326.1600468151
1533,-410523.8404470361
1534,-259926.63059389312
1535,-418261.9625995532
1536,-474490.52586079267
1537,-337835.0577403734
1538,-433775.09356451343
1539,-357347.49966500804
1540,-459277.93079848646
1541,-419911.35988229094
1542,-382082.4366628869
1543,-377366.4067174676
1544,-322035.48250731523
1545,-454082.41758940445
1546,-430501.60207185993
1547,-430954.09129917907
1548,-414493.8868344241
1549,-448707.1301079361
1550,-424798.2885190098
1551,-460627.05218088796
1552,-419221.77684800053
1553,-408950.02526162105
1554,-460687.55175982136
1555,-401794.1617883835
1556,-347226.784663847
1557,-428265.5454063134
1558,-463631.51455062954
1559,-511000.4953498938
1560,-451666.5844871275
1561,229928.55183219363
1562,-430920.0669554591
1563,-441383.61603598465
1564,-416938.0742870488
1565,-412380.7840943414
1566,-333294.6648827037
1567,-488999.13510344515
1568,-335539.3544790321
1569,-427810.6620807456
1570,-431045.0185728608
1571,-313047.3705116103
1572,-417800.4410660105
1573,-282134.2626318034
1574,-428729.5926915038
1575,-338829.20695430855
1576,-343022.6893657283
1577,-385235.7633433088
1578,-409738.37146782264
1579,-439972.43736812595
1580,-373579.65812619333
1581,-408210.1084505917
1582,-431958.57358839695
1583,-280552.1537490225
1584,-344368.1567957825
1585,-435694.3705897572
1586,-500118.7217871666
1587,-449780.19003003876
1588,-403181.5110895359
1589,-467344.0514684574
1590,-439995.7445028451
1591,-478187.9597842693
1592,-431997.5119863901
1593,-438495.93385015946
1594,226522.60702325625
1595,-453009.33619298117
1596,-337699.8583941797
1597,-370489.2624165884
1598,-357572.92789775645
1599,-373980.04985126643
1600,-395699.1114741962
1601,-344934.7447571751
1602,-432387.23655875016
1603,-495133.08490533766
1604,-295315.8536270332
1605,-342824.40832897904
1606,-420652.8629858439
1607,-408038.825789145
1608,-369220.7059276375
1609,-378632.86964792944
1610,-418458.73015396734
1611,-434485.6226193854
1612,-375311.730834287
1613,-397018.6054627303
1614,-436129.46242629184
1615,-479722.0788861531
1616,-503091.0958606493
1617,-480987.26553139795
1618,-432812.9202760994
1619,-418287.09644777345
1620,-383523.2040526543
1621,-434160.3120905461
1622,-422175.8073386287
1623,-325283.06378276413
1624,-368559.7327713944
1625,-447310.9658376893
1626,-396742.4076316318
1627,-375215.6465527284
1628,-293866.70334044925
1629,-388370.33840523346
1630,-201124.5887161909
1631,-308650.95617213193
1632,-320561.7751523687
1633,-398151.71055994206
1634,-387811.724674177
1635,-395135.70939547184
1636,-412130.98017520114
1637,-362763.8306269877
1638,-387134.2990404123
1639,-380445.6679241067
1640,-327430.8297590674
1641,-384054.48766123387
1642,-317411.3037176863
1643,-352722.0385061054
1644,-331787.17367703933
1645,-350604.3882078788
1646,-410905.09451368207
1647,-411289.8481256366
1648,-440201.09793515207
1649,-436464.0142037992
1650,-460384.05325182795
1651,-456026.70313811017
1652,-471352.7660418055
1653,-472953.08558305656
1654,-424498.20514544094
1655,-453117.9023544164
1656,-424396.8735133429
1657,-415718.15039616416
1658,-424039.9136288871
1659,-442762.60985715984
1660,-417673.76751418994
1661,-137737.13156927598
1662,-182943.16079583566
1663,-181573.9005896038
1664,-42758.31684764719
1665,-231662.47755731654
1666,-251300.1776507768
1667,-186143.12955764774
1668,-208976.58491961937
1669,-253058.98449098144
1670,-207097.27543777914
1671,-296467.412774483
